K: 100
KL_kps_uncertainty: 0.1
KL_scale_uncertainty: 0.1
R: 20
arch: dlav1_34
aug_rot: 0
balance_coefficient: {'bike': 2, 'book': 2, 'bottle': 2, 'camera': 2, 'cereal_box': 2, 'chair': 2, 'cup': 2, 'mug': 2, 'laptop': 2, 'shoe': 2}
batch_size: 8
c: bike
cam_intrinsic: None
center_3D: False
center_thresh: 0.3
chunk_sizes: [8]
conf_border: {'bike': [3, 9], 'book': [3, 9], 'bottle': [3, 9], 'camera': [3, 9], 'cereal_box': [3, 9], 'chair': [3, 9], 'cup': [3, 9], 'mug': [3, 9], 'laptop': [3, 9], 'shoe': [3, 9]}
data_dir: /home/CenterPose/src/../data
data_generation_mode_ratio: 0
dataset: objectron
debug: 5
debug_dir: /home/CenterPose/src/../exp/object_pose/objectron_bike_dlav1_34_2024-10-21-05-18/debug
debugger_theme: white
demo: 
demo_save: ../demo/
dense_hp: False
down_ratio: 4
empty_pre_hm: False
eval_oracle_dep: False
eval_oracle_hm: False
eval_oracle_hmhp: False
eval_oracle_hp_offset: False
eval_oracle_kps: False
eval_oracle_offset: False
eval_oracle_wh: False
exp_dir: /home/CenterPose/src/../exp/object_pose
exp_id: objectron_bike_dlav1_34
fix_res: True
fix_short: -1
flip: 0.5
fp_disturb: 0
gpus: [0]
gpus_str: 0
gt_pre_hm_hmhp: False
gt_pre_hm_hmhp_first: False
head_conv: 256
hide_data_time: False
hm_disturb: 0
hm_heat_random: False
hm_hp: True
hm_hp_disturb: 0
hm_hp_heat_random: False
hm_hp_weight: 1
hm_weight: 1
hp_fp_disturb: 0
hp_lost_disturb: 0
hp_weight: 1
hps_uncertainty: False
hungarian: False
input_h: -1
input_res: -1
input_w: -1
kalman: False
keep_res: False
load_model: Path2weights
lost_disturb: 0
lr: 6e-05
lr_step: [90, 120]
master_batch_size: 8
max_age: 5
max_frame_dist: 3
metric: loss
mse_loss: False
mug: False
new_data_augmentation: False
new_thresh: 0.3
nms: False
no_color_aug: False
not_cuda_benchmark: False
not_hm_hp: False
not_prefetch_test: False
not_rand_crop: False
not_reg_bbox: False
not_reg_hp_offset: False
not_reg_offset: False
num_epochs: 140
num_iters: -1
num_stacks: 1
num_symmetry: 12
num_workers: 4
obj_scale: True
obj_scale_uncertainty: False
obj_scale_weight: 1
off_weight: 1
pad: 31
paper_display: False
pre_hm: False
pre_hm_hp: False
pre_img: False
pre_thresh: -1
print_iter: 1
refined_Kalman: False
reg_bbox: True
reg_hp_offset: True
reg_loss: l1
reg_offset: True
render_hm_mode: 1
render_hmhp_mode: 2
rep_mode: 1
resume: False
root_dir: /home/CenterPose/src/..
rotate: 0
same_aug_pre: False
save_all: True
save_dir: /home/CenterPose/src/../exp/object_pose/objectron_bike_dlav1_34_2024-10-21-05-18
scale: 0.4
scale_pool: False
seed: 317
shift: 0.05
show_axes: False
task: object_pose
test: False
test_scales: [1.0]
track_thresh: 0.3
tracking: False
tracking_hp: False
tracking_hp_weight: 0.5
tracking_label_mode: 1
tracking_task: False
tracking_weight: 1
trainval: False
use_absolute_scale: False
use_pnp: False
use_residual: False
val_intervals: 5
vis_thresh: 0.3
wh_weight: 0.1
